frame,top,bottom,court,net,ball,pos,type
62274,"[[984.4757080078125, 343.95391845703125], [987.3326416015625, 339.642578125], [980.1904296875, 339.642578125], [993.0463256835938, 341.0797119140625], [975.9052124023438, 341.0797119140625], [998.7599487304688, 359.7622375488281], [965.9061889648438, 359.7622375488281], [1020.1863403320312, 372.6962890625], [950.193603515625, 375.5705261230469], [1013.0442504882812, 366.94781494140625], [948.7651977539062, 395.6901550292969], [987.3326416015625, 414.3727111816406], [968.7631225585938, 414.3727111816406], [998.7599487304688, 441.67791748046875], [970.1915283203125, 444.55218505859375], [993.0463256835938, 470.4202880859375], [973.04833984375, 484.79144287109375]]","[[825.273193359375, 552.4773559570312], [829.5786743164062, 540.9566650390625], [818.0975341796875, 538.0765380859375], [812.3569946289062, 548.1571044921875], [835.3191528320312, 546.717041015625], [803.7461547851562, 576.9588623046875], [848.2353515625, 576.9588623046875], [785.08935546875, 604.3204345703125], [866.8922119140625, 602.88037109375], [783.6542358398438, 594.2398681640625], [882.6787719726562, 618.7213134765625], [809.4866943359375, 650.4031982421875], [839.6245727539062, 650.4031982421875], [805.1813354492188, 689.2855224609375], [842.494873046875, 706.5665283203125], [803.7461547851562, 739.6884765625], [825.273193359375, 754.0894165039062]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[995, 425]",None,None
62275,"[[983.3905639648438, 343.7769470214844], [987.6549072265625, 340.913818359375], [980.547607421875, 340.913818359375], [993.3406372070312, 340.913818359375], [974.86181640625, 340.913818359375], [999.0264892578125, 359.5240478515625], [966.3330078125, 359.5240478515625], [1020.348388671875, 373.83953857421875], [949.2755126953125, 375.2711181640625], [1011.8196411132812, 366.6817932128906], [947.8540649414062, 395.3128662109375], [987.6549072265625, 413.9230651855469], [969.1759643554688, 415.3546142578125], [999.0264892578125, 441.1225891113281], [970.597412109375, 443.9856872558594], [993.3406372070312, 471.1852111816406], [973.4403076171875, 485.5007629394531]]","[[824.9962768554688, 553.5558471679688], [830.7077026367188, 543.4912109375], [834.9912719726562, 544.9290771484375], [812.145751953125, 549.242431640625], [834.9912719726562, 546.3668212890625], [803.5786743164062, 576.5607299804688], [849.269775390625, 577.9985961914062], [785.0166625976562, 603.8790893554688], [866.40380859375, 602.4412231445312], [783.5887451171875, 593.8143920898438], [882.1102294921875, 618.2571411132812], [810.7178955078125, 649.8888549804688], [839.2747802734375, 649.8888549804688], [806.434326171875, 690.1473999023438], [843.558349609375, 705.9631958007812], [803.5786743164062, 740.4705200195312], [824.9962768554688, 753.410888671875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[992, 426]",None,None
62276,"[[981.3203125, 347.5473937988281], [985.6254272460938, 343.2239685058594], [978.4501953125, 343.2239685058594], [991.3656005859375, 344.6651306152344], [975.5801391601562, 344.6651306152344], [998.5408935546875, 360.5176696777344], [965.5347900390625, 360.5176696777344], [1022.9367065429688, 376.3702087402344], [952.619384765625, 373.4879150390625], [1014.3263549804688, 369.1645202636719], [949.749267578125, 399.428466796875], [987.060546875, 413.8398742675781], [966.9698486328125, 413.8398742675781], [998.5408935546875, 441.2215270996094], [969.8399658203125, 442.66265869140625], [992.8007202148438, 472.9266052246094], [968.4048461914062, 484.45574951171875]]","[[825.3316650390625, 548.45458984375], [829.6292114257812, 541.2490844726562], [836.7916870117188, 541.2490844726562], [812.4391479492188, 545.5723876953125], [836.7916870117188, 542.6902465820312], [803.8441772460938, 572.9530029296875], [851.11669921875, 574.3941040039062], [782.3565673828125, 597.4514770507812], [891.226806640625, 601.7747192382812], [776.6265869140625, 581.5994873046875], [888.3617553710938, 606.0980224609375], [811.0066528320312, 647.8894653320312], [841.0892333984375, 647.8894653320312], [803.8441772460938, 689.6810302734375], [849.6842651367188, 696.8864135742188], [802.41162109375, 744.4423217773438], [833.9266967773438, 740.1190185546875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[986, 424]",None,None
62277,"[[980.2402954101562, 347.56671142578125], [984.5510864257812, 343.2433776855469], [977.3663940429688, 343.2433776855469], [990.2987060546875, 346.1255798339844], [974.4926147460938, 344.6844787597656], [997.4832763671875, 361.977783203125], [964.4342041015625, 361.977783203125], [1019.0370483398438, 377.8299560546875], [954.3757934570312, 376.38885498046875], [1019.0370483398438, 377.8299560546875], [948.6280517578125, 403.7698974609375], [985.9879760742188, 413.8576965332031], [965.8711547851562, 413.8576965332031], [998.9202270507812, 441.23876953125], [968.7449340820312, 441.23876953125], [993.1725463867188, 472.943115234375], [962.9972534179688, 480.148681640625]]","[[828.0767822265625, 542.6574096679688], [832.3566284179688, 536.8901977539062], [820.943603515625, 536.8901977539062], [816.6637573242188, 541.215576171875], [838.0631103515625, 536.8901977539062], [806.6774291992188, 568.6097412109375], [852.3292846679688, 568.6097412109375], [779.571533203125, 590.2367553710938], [872.3020629882812, 587.3531494140625], [771.0117797851562, 570.0515747070312], [893.701416015625, 591.6785278320312], [812.3838500976562, 642.1415405273438], [842.3429565429688, 642.1415405273438], [800.970947265625, 686.8373413085938], [855.1825561523438, 691.1627197265625], [802.3974609375, 745.9511108398438], [839.48974609375, 728.6495361328125]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[949, 416]",None,None
62278,"[[980.5232543945312, 347.1815185546875], [983.3684692382812, 344.3106994628906], [977.677978515625, 344.3106994628906], [990.4815673828125, 345.74609375], [973.41015625, 345.74609375], [996.1719970703125, 361.53570556640625], [963.451904296875, 362.97113037109375], [1010.398193359375, 374.4544677734375], [952.0708618164062, 380.1961364746094], [1026.0469970703125, 385.9378356933594], [943.53515625, 407.4691162109375], [984.7910766601562, 413.2107849121094], [964.8744506835938, 413.2107849121094], [996.1719970703125, 440.48370361328125], [967.7196655273438, 440.48370361328125], [993.3267822265625, 473.49835205078125], [954.9160766601562, 474.93377685546875]]","[[830.52978515625, 540.6838989257812], [834.8228149414062, 533.5045776367188], [823.374755859375, 533.5045776367188], [817.6506958007812, 533.5045776367188], [841.9778442382812, 532.0687255859375], [810.4956665039062, 559.35009765625], [854.85693359375, 559.35009765625], [779.0133666992188, 580.8880004882812], [872.0291137695312, 576.5804443359375], [768.9962158203125, 559.35009765625], [892.0633544921875, 572.2728271484375], [816.2196044921875, 635.45068359375], [846.2708740234375, 635.45068359375], [800.478515625, 684.27001953125], [859.1499633789062, 678.5265502929688], [801.9095458984375, 746.0120239257812], [844.8399047851562, 723.0382690429688]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[945, 425]",None,None
62279,"[[980.2079467773438, 346.14959716796875], [983.0773315429688, 343.2889099121094], [977.3385620117188, 343.2889099121094], [988.8160400390625, 346.14959716796875], [971.5997314453125, 344.71923828125], [993.1201782226562, 360.45318603515625], [961.5568237304688, 363.3138732910156], [1007.4671630859375, 376.18707275390625], [947.2099609375, 389.060302734375], [1018.9447021484375, 384.7692565917969], [940.0364379882812, 409.08526611328125], [983.0773315429688, 411.9460144042969], [962.9915771484375, 413.3763732910156], [993.1201782226562, 437.69244384765625], [965.8609619140625, 440.5531311035156], [993.1201782226562, 473.45135498046875], [950.0792846679688, 470.5906677246094]]","[[836.2488403320312, 535.8553466796875], [840.5496215820312, 530.0916748046875], [844.8502807617188, 525.7689819335938], [823.3466796875, 528.6508178710938], [844.8502807617188, 528.6508178710938], [814.7451782226562, 554.5870971679688], [857.7525024414062, 554.5870971679688], [781.77294921875, 571.8779907226562], [876.3890380859375, 566.1143188476562], [768.8706665039062, 548.823486328125], [892.158447265625, 557.4689331054688], [819.0459594726562, 628.0733032226562], [849.1510620117188, 628.0733032226562], [803.276611328125, 681.3868408203125], [860.6196899414062, 666.977783203125], [800.409423828125, 743.3457641601562], [850.5846557617188, 718.850341796875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[939, 437]",None,None
62280,"[[977.160888671875, 347.4872131347656], [981.430419921875, 344.61773681640625], [974.3145141601562, 343.1829833984375], [987.1232299804688, 346.052490234375], [970.0449829101562, 344.61773681640625], [991.3927612304688, 360.39990234375], [961.505859375, 361.8346252441406], [1002.7782592773438, 376.1820373535156], [948.6971435546875, 386.2252502441406], [1014.1637573242188, 384.7904968261719], [940.1580200195312, 406.3116760253906], [980.0072021484375, 407.7463684082031], [961.505859375, 410.6158752441406], [988.5463256835938, 437.8759765625], [961.505859375, 443.61492919921875], [992.81591796875, 473.7445068359375], [947.27392578125, 473.7445068359375]]","[[839.5642700195312, 528.8395385742188], [845.2879028320312, 521.6441650390625], [833.840576171875, 523.083251953125], [828.1168212890625, 521.6441650390625], [849.5806884765625, 520.205078125], [818.1004028320312, 548.986572265625], [862.4590454101562, 550.4256591796875], [786.6201782226562, 564.81640625], [881.0609741210938, 553.3038330078125], [768.0181884765625, 541.7911987304688], [896.8010864257812, 541.7911987304688], [822.3931884765625, 622.3793334960938], [852.4425048828125, 620.9402465820312], [806.653076171875, 677.0641479492188], [863.889892578125, 658.356201171875], [799.4984741210938, 738.9443969726562], [858.166259765625, 715.919189453125]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[935, 448]",None,None
62281,"[[977.1700439453125, 347.47412109375], [981.4429931640625, 344.6045837402344], [974.3214111328125, 343.1697692871094], [987.1402587890625, 346.0393371582031], [970.0484619140625, 346.0393371582031], [991.4132690429688, 360.3871154785156], [961.5025024414062, 361.8219299316406], [1002.8078002929688, 376.16973876953125], [948.68359375, 386.21319580078125], [1014.202392578125, 384.7784118652344], [940.1376953125, 406.3000793457031], [980.0186767578125, 407.7348937988281], [961.5025024414062, 410.60443115234375], [988.5646362304688, 437.8652648925781], [961.5025024414062, 443.6043701171875], [992.8375244140625, 473.7347412109375], [947.2593383789062, 473.7347412109375]]","[[840.9389038085938, 527.4551391601562], [845.2269897460938, 521.6942749023438], [833.7920532226562, 523.134521484375], [828.0745849609375, 521.6942749023438], [849.51513671875, 520.2540893554688], [819.4982299804688, 547.6182250976562], [863.8088989257812, 550.4986572265625], [786.6226196289062, 564.9008178710938], [880.9614868164062, 553.3790893554688], [768.040771484375, 541.8573608398438], [896.6845092773438, 541.8573608398438], [822.3570556640625, 622.5095825195312], [852.3738403320312, 621.0693969726562], [806.6339111328125, 677.2379150390625], [863.8088989257812, 657.0748291015625], [799.487060546875, 739.1672973632812], [858.0914306640625, 716.1238403320312]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[935, 448]",None,None
62282,"[[975.6654052734375, 346.8243103027344], [979.9203491210938, 343.9621887207031], [972.8287963867188, 343.9621887207031], [985.5936889648438, 343.9621887207031], [969.9921264648438, 343.9621887207031], [988.4302978515625, 358.2728576660156], [960.0639038085938, 362.5660705566406], [995.52197265625, 374.0146484375], [947.2990112304688, 386.8942565917969], [1005.4501953125, 381.1699523925781], [937.3707275390625, 408.3602600097656], [975.6654052734375, 406.9292297363281], [958.6455078125, 408.3602600097656], [984.1753540039062, 441.27484130859375], [957.2272338867188, 441.27484130859375], [992.685302734375, 471.3273010253906], [944.4623413085938, 474.18939208984375]]","[[844.4144897460938, 524.2002563476562], [850.1643676757812, 515.553466796875], [838.6646118164062, 516.9945678710938], [832.9147338867188, 515.553466796875], [854.4767456054688, 515.553466796875], [824.2899169921875, 542.93505859375], [865.9765014648438, 544.3761596679688], [791.2282104492188, 557.346435546875], [878.9136962890625, 544.3761596679688], [769.6661376953125, 541.4939575195312], [891.8509521484375, 534.2882080078125], [830.0398559570312, 616.4329833984375], [858.7891845703125, 614.9918212890625], [811.3527221679688, 671.1962280273438], [864.5390625, 652.46142578125], [801.2904663085938, 733.1651000976562], [868.8515014648438, 708.6657104492188]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[930, 459]",None,None
62283,"[[973.7959594726562, 345.8979187011719], [978.0739135742188, 343.0366516113281], [970.9439697265625, 343.0366516113281], [983.7779541015625, 344.4673156738281], [968.0919799804688, 344.4673156738281], [980.9259033203125, 361.6346740722656], [958.1099243164062, 361.6346740722656], [988.0559692382812, 367.3571472167969], [942.424072265625, 388.8164367675781], [1002.31591796875, 381.663330078125], [935.2940063476562, 405.98382568359375], [970.9439697265625, 405.98382568359375], [955.2579956054688, 407.4144592285156], [979.4999389648438, 437.4573669433594], [953.83203125, 441.74920654296875], [989.48193359375, 467.5003356933594], [943.8499755859375, 474.6534118652344]]","[[850.4848022460938, 518.2958984375], [856.23193359375, 512.5582885742188], [844.7376708984375, 513.9927368164062], [838.9906005859375, 511.1239318847656], [860.542236328125, 512.5582885742188], [831.8067016601562, 535.5086669921875], [870.599609375, 538.37744140625], [797.3240356445312, 557.0245361328125], [879.2203369140625, 535.5086669921875], [770.0253295898438, 542.6806030273438], [884.9674682617188, 526.9022216796875], [834.6802368164062, 608.662841796875], [863.415771484375, 607.2283935546875], [817.43896484375, 666.0386962890625], [867.7261352539062, 648.8258666992188], [805.9447631835938, 724.848876953125], [876.3467407226562, 701.8984985351562]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[924, 480]",None,None
